"id","index","doubleWidth","doubleHeight","productId","menuSectionId","updatedDate","properties","color","page","productName"
"7ffb2530-1b5e-416d-9dba-f9836d4a6609",3,False,True,"3e0ba754-ddcc-485d-ab12-a82594e6a8f2","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Strawberry Fanta"
"db9f07df-f8dc-424f-970a-dc7a5a56b5a6",17,False,True,"fe93ee8e-5c4a-4261-909c-aba86a2256b5","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Lipton Lemon Flavoured Ice Tea"
"d27ce016-001d-4a6d-81f2-75684b1a7b33",27,False,True,"506a795e-8e24-4ac9-ba3e-a31db001c742","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(202, 0, 80, 1)",1,"Canada Dry"
"e6938e1f-ba83-42c3-996f-86116de18730",16,False,True,"e5d69ecd-c4b7-4248-97d6-f894c9434636","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",1,"Lipton Red Fruits Ice Tea"
"016113c7-a353-444e-a592-a1ae24e51478",2,False,True,"9e9bbdc6-3c2a-4a0a-8893-724561371d5c","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Pomegranate juice"
"9d78b653-f840-45a2-9cbb-eb77328c8ee3",0,True,True,"847fea08-50cc-440b-9dc4-345b9632b2a0","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Orange juice"
"2518a983-2669-44bc-99a7-011ecd635606",12,True,True,"2e226a1f-1ce2-425d-b690-3d70085d24f1","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Kiwifruit juice"
"613c38a0-d1ad-4402-8e01-2a02e5bf82c8",15,False,True,"a950fefe-c2b8-40e2-958a-7ba419e45f0d","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Grape juice"
"8934b0f4-680b-49b1-b429-9536338408a1",3,False,True,"087ce586-6421-4932-be7a-66ee243b48c1","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Lemon juice"
"d1ced762-42b9-4661-b7d4-6814575cbec1",16,False,True,"ac6c8da8-d635-4ce6-aa0d-392d78c25ba3","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Watermelon juice"
"160ec640-f480-4748-af6e-0d5c0167b3a3",4,False,True,"c10ed637-ca79-41c5-b299-9439173935c1","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Mango juice"
"83febda2-d13a-4469-8468-f1e6a351f919",5,False,True,"45fc0b47-d85a-4979-a55f-e0f6b69e882c","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Pineapple juice"
"6bb2bcfb-995e-45b5-9a73-9d12ebed8fc1",14,False,True,"57c4f990-069e-47a2-bd2f-918c6308f450","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"",2,"Papaya juice"
"e6ff4cf7-8c19-41d8-9d48-34086a78eb75",17,False,True,"2bae23f1-0bcf-41b7-8547-97bb24deb056","407b2d32-6cc5-4d05-92d4-415f043af9d1",NULL,NULL,"rgba(179, 108, 40,1)",2,"peach juice"
